"","rat_id","line_f","sex","sex_f","round_f","proportion_time_cat","velocity_cat","velocity_diff","distance_cat","freq_enter_cat"
"1","rat_1","Control","Male","1","Round_1",0.177258,3.03262,-0.04704,4400.09,39
"2","rat_2","Control","Male","1","Round_1",0.002556,6.40707,6.101811,147.363,3
"3","rat_3","Control","Male","1","Round_1",0.003742,8.43055,8.047482,283.941,4
"4","rat_4","Control","Male","1","Round_1",0.126702,3.46491,0.96537,3331.71,31
"5","rat_5","Control","Male","1","Round_1",0.020782,5.1004,4.535535,953.979,15
"6","rat_6","Control","Male","1","Round_1",0.015613,4.14794,1.80635,582.868,6
"7","rat_7","Control","Female","2","Round_1",0.196276,3.98701,0.80711,6323.23,75
"8","rat_8","Control","Female","2","Round_1",0.100018,7.14367,3.65598,6430.45,77
"9","rat_9","Control","Female","2","Round_1",0.20208,3.26382,1.1893,3437.59,29
"10","rat_10","Control","Female","2","Round_1",0.113156,6.11108,2.35587,6013.79,74
"11","rat_11","Control","Female","2","Round_1",0.038951,6.38914,4.74035,2239.78,17
"12","rat_12","Control","Female","2","Round_1",0.085107,5.48729,2.18538,4149.93,51
"13","rat_13","Control","Female","2","Round_2",0.087018,5.46682,2.63944,4065.13,30
"14","rat_14","Control","Female","2","Round_3",0.134071,5.54869,3.03298,6012.12,69
"15","rat_15","Control","Female","2","Round_3",0.001027,12.2841,10.92615,113.505,3
"16","rat_16","Control","Female","2","Round_2",0.024338,21.032,17.75173,4414.19,155
"17","rat_17","Control","Female","2","Round_2",0.222444,4.0886,0.406369999999999,7926.65,129
"18","rat_18","Control","Female","2","Round_3",0.018267,6.91558,5.90824,1136.92,12
"19","rat_19","Control","Male","1","Round_3",0.007676,6.39944,5.868609,442.073,6
"20","rat_20","Control","Male","1","Round_2",0.057582,5.73387,3.52107,2971.29,27
"21","rat_21","Control","Male","1","Round_2",0.035307,4.83735,3.972233,1537.12,18
"22","rat_22","Control","Male","1","Round_3",0.014871,5.17401,4.651358,692.489,7
"23","rat_23","Control","Male","1","Round_2",0.009542,5.97397,3.12001,512.806,6
"24","rat_24","Control","Male","1","Round_3",0.236987,2.48945,-0.66662,5272.55,36
"25","rat_25","WT","Female","2","Round_1",0.982476,0.398506,-6.996294,3499.03,6
"26","rat_26","WT","Male","1","Round_1",0.420707,3.83587,-2.20392,12529.2,128
"27","rat_27","WT","Male","1","Round_1",0.744684,3.98726,2.28981,15282.4,328
"28","rat_28","WT","Male","1","Round_3",0.520089,1.30829,0.0734699999999999,5857.88,24
"29","rat_29","WT","Male","1","Round_1",0.807436,3.57537,-0.65783,4580.91,19
"30","rat_30","TgTH0","Female","2","Round_2",0.066751,2.6887,-0.60645,1534.6,10
"31","rat_31","WT","Female","2","Round_1",0.556391,1.99229,-3.06819,8384.51,83
"32","rat_32","WT","Female","2","Round_3",0.214547,4.32726,-0.40021,8122.44,81
"33","rat_33","WT","Female","2","Round_3",0.123396,5.18934,1.65128,5198.27,35
"34","rat_34","TgTH0","Female","2","Round_2",0.195787,4.44165,0.7091,7698.09,57
"35","rat_35","WT","Male","1","Round_3",0.466622,3.43412,0.02617,5855.73,37
"36","rat_36","WT","Female","2","Round_1",0.140622,5.19652,3.03897,3667.5,47
"37","rat_37","WT","Female","2","Round_1",0.545738,1.71038,-3.07574,8347.01,89
"38","rat_38","TgTH0","Male","1","Round_2",0.085307,6.09905,3.83418,3317.64,43
"39","rat_39","WT","Male","1","Round_3",0.097196,5.78098,0.575729999999999,5056.97,65
"40","rat_40","WT","Female","2","Round_3",0.126684,6.15821,2.92317,7021.34,97
"41","rat_41","TgTH0","Male","1","Round_2",0.048413,4.3733,2.18514,1905.53,23
"42","rat_42","WT","Female","2","Round_3",0.181867,4.92684,1.25694,7649.02,91
"43","rat_43","WT","Male","1","Round_1",0.75768,2.41456,-3.85585,4281.39,13
"44","rat_44","TgTH0","Female","2","Round_2",0.128342,5.48521,1.65922,6069.94,53
"45","rat_45","WT","Male","1","Round_3",0.169244,3.75752,1.45127,5679.87,35
"46","rat_46","WT","Female","2","Round_3",0.459689,2.58015,-2.02548,9706.83,78
"47","rat_47","WT","Female","2","Round_3",0.137138,3.89562,-0.112109999999999,4116.27,41
"48","rat_48","TgTH0","Male","1","Round_2",0.181453,2.04675,0.68187,3231.32,27
"49","rat_49","WT","Female","2","Round_1",0.233036,3.55381,0.0784400000000001,7183.54,78
"50","rat_50","TgTH0","Male","1","Round_2",0.032591,7.70589,4.94633,1569.54,28
"51","rat_51","TgTH0","Female","2","Round_2",0.167253,4.18722,1.68626,5181.1,19
"52","rat_52","TgTH0","Female","2","Round_2",0.110098,5.63436,2.1196,5317.03,49
"53","rat_53","WT","Male","1","Round_3",0.195804,4.04964,1.03112,5991.52,48
"54","rat_54","TgTH0","Male","1","Round_2",0.078356,6.00597,2.56828,3685.5,26
"55","rat_55","TgTH0","Female","2","Round_2",0.046684,6.57327,5.43513,2761.82,22
"56","rat_56","WT","Male","1","Round_1",0.997591,1.88245,-8.12355,928.046,3
"57","rat_57","WT","Female","2","Round_1",0.209253,3.73936,-0.61637,7042.26,106
"58","rat_58","TgTH0","Male","1","Round_2",0.950711,0.605987,-3.366423,5185.07,16
"59","rat_59","WT","Male","1","Round_1",0.00172,6.39051,6.058068,98.9251,1
"60","rat_60","TgTH-MID","Male","1","Round_2",0.089853,6.04834,3.67894,3928.76,27
"61","rat_61","TgTH-HIGH","Female","2","Round_3",0.171822,4.16499,0.56859,6440.74,92
"62","rat_62","TgTH-MID","Male","1","Round_2",0.034253,6.57553,3.67214,1935.57,23
"63","rat_63","TgTH-MID","Female","2","Round_2",0.152218,6.3168,-0.321210000000001,7797.21,89
"64","rat_64","TgTH-HIGH","Male","1","Round_3",0.101947,3.01097,1.18417,2762.63,19
"65","rat_65","TgTH-HIGH","Male","1","Round_3",0.544498,0.665252,-1.485228,3123.63,23
"66","rat_66","TgTH-HIGH","Female","2","Round_3",0.315676,3.03214,-1.07701,8186.65,67
"67","rat_67","TgTH-HIGH","Female","2","Round_3",0.147738,4.21122,0.7485,5562.85,59
"68","rat_68","TgTH-HIGH","Female","2","Round_3",0.223027,4.20447,0.99635,8101.85,106
"69","rat_69","TgTH-MID","Female","2","Round_2",0.107476,5.90649,2.27537,4940.42,40
"70","rat_70","TgTH-HIGH","Male","1","Round_3",0.468107,1.92102,-1.2471,4643.81,38
"71","rat_71","TgTH-MID","Male","1","Round_2",0.118822,5.0092,2.12378,4494.25,18
"72","rat_72","TgTH-MID","Female","2","Round_2",0.118382,6.53589,3.1491,6888.04,70
"73","rat_73","TgTH-HIGH","Male","1","Round_3",0.121453,5.80277,3.94305,5939.94,41
"74","rat_74","TgTH-HIGH","Female","2","Round_3",0.150467,6.80077,2.82414,8938.94,98
"75","rat_75","TgTH-MID","Female","2","Round_2",0.141684,4.94064,2.74247,5063.57,45
"76","rat_76","TgTH-HIGH","Female","2","Round_3",0.238778,4.50127,-0.0703800000000001,9267.75,88
"77","rat_77","TgTH-MID","Male","1","Round_2",0.19008,4.73865,1.29567,6442.48,68
"78","rat_78","TgTH-HIGH","Male","1","Round_3",0.108347,3.91369,2.10778,3784.23,25
"79","rat_79","TgTH-MID","Female","2","Round_2",0.175533,4.75244,1.21878,5878.57,63
"80","rat_80","TgTH-MID","Male","1","Round_2",0.257858,3.57723,-0.75535,7506.18,72
"81","rat_81","TgTH-HIGH","Female","2","Round_3",0.259436,4.03401,-0.53547,8636.34,97
"82","rat_82","TgTH-HIGH","Male","1","Round_3",0.240907,1.90536,-0.27448,4093.01,32
"83","rat_83","TgTH-HIGH","Female","2","Round_3",0.189293,5.20748,1.21014,8871.67,93
"84","rat_84","TgTH-HIGH","Male","1","Round_3",0.265622,1.45974,-0.67431,3154.62,13
"85","rat_85","TgTH-MID","Female","2","Round_2",0.28824,4.37672,-0.59525,9621.6,75
